          4.24235016e-01, 4.24235016e-01, 4.24235016e-01, 2.28336692e-01,
          4.24235016e-01, 3.40789974e-01, 3.40789974e-01, 2.93048769e-01,
          3.40789974e-01, 3.40789974e-01, 3.40789974e-01, 3.40789974e-01,
          3.12654525e-01, 3.40789974e-01, 3.74718398e-01, 3.74718398e-01,
          3.74718398e-01, 3.19067240e-01, 3.74718398e-01, 3.74718398e-01,
          2.08051726e-01, 1.60162508e-01, 3.51348013e-01, 4.24235016e-01,
          1.98988423e-01, 5.56354970e-02, 3.24968547e-02, 4.24235016e-01,
          4.24235016e-01, 4.24235016e-01, 2.28336692e-01, 4.24235016e-01,
          2.29533836e-01, 3.43489856e-01, 3.43489856e-01, 3.43489856e-01,
          3.43489856e-01, 3.43489856e-01, 3.43489856e-01, 3.43489856e-01,
          3.43489856e-01, 3.97259593e-01, 3.97259593e-01, 3.97259593e-01,
          3.97259593e-01, 3.97259593e-01, 3.97259593e-01, 1.25574693e-01,
          7.53997043e-02, 1.66391209e-01, 3.88257354e-01, 3.88257354e-01,
          1.01807915e-01, 1.38403311e-01, 3.88257354e-01, 3.88257354e-01,
          3.88257354e-01, 2.49275312e-01, 3.88257354e-01, 3.44939023e-01,
          2.98469096e-01, 1.63553879e-01, 2.93194354e-01, 1.72688738e-01,
          4.01679665e-01, 4.01679665e-01, 4.01679665e-01, 4.01679665e-01,
          3.69640082e-01, 3.73606205e-01, 3.15583378e-01, 2.67271668e-01,
          3.73606205e-01, 3.73606205e-01, 3.73606205e-01, 2.72327155e-01,
          2.36893028e-01, 1.18074633e-01, 1.63488105e-01, 1.72735572e-01,
          2.23531500e-01, 4.18412775e-01, 4.18412775e-01, 4.18412775e-01,
          4.18412775e-01, 4.18412775e-01, 3.65085155e-01, 3.13610226e-01,
          1.34474576e-01, 2.83186674e-01, 3.65085155e-01, 3.65085155e-01,
          3.65085155e-01, 3.65085155e-01, 3.65085155e-01, 3.78988236e-01,
          3.78988236e-01, 2.86141187e-01, 1.41826436e-01, 3.78988236e-01,
          3.78988236e-01, 3.68396282e-01, 2.12776184e-01, 3.72430235e-01,
          3.46461535e-01, 1.90403789e-01, 3.46461535e-01, 3.46461535e-01,
          3.46461535e-01, 3.46461535e-01, 3.46461535e-01, 3.46461535e-01,
          3.46461535e-01, 3.68338078e-01, 3.68338078e-01, 5.82908876e-02,
          3.68338078e-01, 3.68338078e-01, 3.68338078e-01, 2.86361605e-01,
          3.11258018e-01, 3.68338078e-01, 3.93034279e-01, 3.93034279e-01,
          2.88570732e-01, 1.67426437e-01, 3.93034279e-01, 3.93034279e-01,
          2.66142309e-01, 2.03856125e-01, 3.93034279e-01, 3.93327624e-01,
          2.01207161e-01, 1.92834333e-01, 1.67559296e-01, 3.41748446e-01,
          3.93327624e-01, 3.93327624e-01, 3.93327624e-01, 3.93327624e-01,
          4.24235016e-01, 1.98988423e-01, 5.56354970e-02, 3.24968547e-02,
          4.24235016e-01, 4.24235016e-01, 4.24235016e-01, 2.28336692e-01,
          4.24235016e-01, 1.86054021e-01, 9.33881626e-02, 3.77880335e-01,
          3.77880335e-01, 3.77880335e-01, 3.77880335e-01, 3.77880335e-01,
          3.77880335e-01, 3.10041815e-01, 3.94136280e-01, 9.57682952e-02,
          3.08179379e-01, 3.94136280e-01, 3.94136280e-01, 3.94136280e-01,
          2.87814170e-01, 1.79895878e-01, 3.94136280e-01, 4.24235016e-01,
          1.98988423e-01, 5.56354970e-02, 3.24968547e-02, 4.24235016e-01,
          4.24235016e-01, 4.24235016e-01, 2.28336692e-01, 4.24235016e-01,
          1.86054021e-01, 9.33881626e-02, 3.77880335e-01, 3.77880335e-01,
          3.77880335e-01, 3.77880335e-01, 3.77880335e-01, 3.77880335e-01,
          3.10041815e-01, 3.94136280e-01, 9.57682952e-02, 3.08179379e-01,
          3.94136280e-01, 3.94136280e-01, 3.94136280e-01, 2.87814170e-01,
          1.79895878e-01, 3.94136280e-01, 3.88257354e-01, 3.88257354e-01,
          1.01807915e-01, 1.38403311e-01, 3.88257354e-01, 3.88257354e-01,
          3.88257354e-01, 2.49275312e-01, 3.88257354e-01, 4.29061294e-01,
          2.83229858e-01, 1.48001999e-01, 1.63260102e-01, 2.43811741e-01,
          4.46463972e-01, 4.46463972e-01, 4.46463972e-01, 1.58854172e-01,
          3.39206696e-01, 3.39206696e-01, 3.39206696e-01, 3.39206696e-01,
          3.39206696e-01, 3.39206696e-01, 2.75901139e-01, 3.39206696e-01,
          3.39206696e-01, 1.18074633e-01, 1.63488105e-01, 1.72735572e-01,
          2.23531500e-01, 4.18412775e-01, 4.18412775e-01, 4.18412775e-01,
          4.18412775e-01, 4.18412775e-01, 3.59033942e-01, 3.59033942e-01,
          3.59033942e-01, 2.98336715e-01, 3.59033942e-01, 3.59033942e-01,
          3.59033942e-01, 3.33153009e-01, 1.51607797e-01, 2.20267296e-01,
          1.96349204e-01, 4.11445051e-01, 4.11445051e-01, 4.11445051e-01,
          4.11445051e-01, 4.11445051e-01, 2.37235144e-01, 7.81248435e-02 ]
      - [ 2.03425437e-01, 4.31990176e-01, 4.36545819e-01, 1.79506645e-01,
          2.99385697e-01, 4.36545819e-01, 4.36545819e-01, 1.54139131e-01,
          2.24303395e-01, 1.06440328e-01, 4.87632662e-01, 4.87632662e-01,
          1.16867550e-01, 4.87632662e-01, 4.87632662e-01, 1.22236647e-01,
          8.52973107e-03, 6.31269515e-02, 4.23810810e-01, 4.23810810e-01,
          4.23810810e-01, 2.26507522e-02, 6.09319620e-02, 2.06703078e-02,
          4.23810810e-01, 3.05016696e-01, 4.23810810e-01, 3.21078569e-01,
          4.19284672e-01, 1.13123693e-01, 7.98202306e-02, 2.95978993e-01,
          5.44339657e-01, 5.44339657e-01, 8.46381709e-02, 9.55314115e-02,
          2.72207856e-02, 7.00653434e-01, 7.00653434e-01, 8.41474906e-02,
          4.90290783e-02, 1.46663981e-02, 1.98562406e-02, 1.15694208e-02,
          1.43735893e-02, 8.06063786e-03, 5.57079792e-01, 5.57079792e-01,
          4.44863737e-03, 1.31754475e-02, 4.39133868e-03, 5.57079792e-01,
          2.51181543e-01, 7.30597181e-03, 3.00787210e-01, 1.81637317e-01,
          9.95480791e-02, 3.80688086e-02, 1.55645043e-01, 2.03374699e-01,
          6.04732275e-01, 6.04732275e-01, 2.49296680e-01, 4.56179865e-02,
          7.03067183e-01, 7.03067183e-01, 2.30400264e-03, 2.69260281e-03,
          9.12974530e-04, 2.46560201e-02, 2.29483414e-02, 3.38514224e-02,
          1.09833973e-02, 5.56687176e-01, 5.56687176e-01, 1.38735923e-03,
          3.28914523e-02, 2.15124153e-02, 5.56687176e-01, 2.50901252e-01,
          1.09777665e-02, 3.00787210e-01, 1.81637317e-01, 9.95480791e-02,
          3.80688086e-02, 1.55645043e-01, 2.03374699e-01, 6.04732275e-01,
          6.04732275e-01, 2.49296680e-01, 4.56179865e-02, 7.03067183e-01,
          7.03067183e-01, 2.30400264e-03, 2.69260281e-03, 9.12974530e-04,
          2.46560201e-02, 2.29483414e-02, 3.38514224e-02, 1.09833973e-02,
          5.56687176e-01, 5.56687176e-01, 1.38735923e-03, 3.28914523e-02,
          2.15124153e-02, 5.56687176e-01, 2.50901252e-01, 1.09777665e-02,
          2.49275938e-01, 3.55518103e-01, 2.16463566e-01, 3.07789482e-02,
          2.65117377e-01, 1.18148271e-02, 4.79045212e-01, 4.79045212e-01,
          4.79045212e-01, 4.21102643e-02, 6.98222160e-01, 6.98222160e-01,
          8.43413640e-03, 3.66832502e-03, 1.71047486e-02, 1.03688858e-01,
          4.38591987e-02, 5.63573055e-02, 3.24816979e-03, 5.61995029e-01,
          5.61995029e-01, 7.68205570e-03, 4.21845578e-02, 3.99795920e-02,
          5.61995029e-01, 2.08344340e-01, 4.24268749e-03, 2.12723184e-02,
          1.39396220e-01, 2.29888663e-01, 4.70227242e-01, 3.90495360e-01,
          1.33734420e-02, 3.26441497e-01, 4.70227242e-01, 4.70227242e-01,
          1.06814886e-02, 6.51537597e-01, 6.51537597e-01, 4.48705293e-02,
          2.09822543e-02, 3.23994868e-02, 3.61552149e-01, 8.96846354e-02,
          4.59583700e-02, 1.62963104e-02, 5.62414110e-01, 5.62414110e-01,
          1.64857246e-02, 4.56798300e-02, 5.28519526e-02, 5.62414110e-01,
          1.98909760e-01, 2.17348151e-02, 4.23810810e-01, 4.23810810e-01,
          4.23810810e-01, 2.26507522e-02, 6.09319620e-02, 2.06703078e-02,
          4.23810810e-01, 3.05016696e-01, 4.23810810e-01, 5.69426864e-02,
          3.93016730e-03, 3.41872089e-02, 5.15122354e-01, 2.29732484e-01,
          5.95127866e-02, 5.55510521e-01, 5.55510521e-01, 2.26213083e-01,
          6.14547879e-02, 7.15275807e-03, 4.92646396e-01, 7.34964073e-01,
          4.20673549e-01, 3.38074304e-02, 1.20481804e-01, 7.71737173e-02,
          8.59215558e-02, 8.06063786e-03, 5.57079792e-01, 5.57079792e-01,
          4.44863737e-03, 1.31754475e-02, 4.39133868e-03, 5.57079792e-01,
          2.51181543e-01, 7.30597181e-03, 4.58213995e-04, 1.00296165e-03,
          3.11182905e-03, 5.84452739e-03, 8.56954884e-03, 1.62396245e-02,
          7.04480350e-01, 7.04480350e-01, 5.35139290e-04, 2.35725031e-03,
          5.26185483e-02, 5.51949620e-01, 5.51949620e-01, 1.89123437e-01,
          5.85277043e-02, 5.51949620e-01, 1.96305484e-01, 6.30530249e-03,
          1.09833973e-02, 5.56687176e-01, 5.56687176e-01, 1.38735923e-03,
          3.28914523e-02, 2.15124153e-02, 5.56687176e-01, 2.50901252e-01,
          1.09777665e-02, 7.57716317e-03, 2.04107095e-03, 9.27075234e-05,
          3.04222427e-04, 8.57301243e-03, 1.17591228e-02, 7.04358280e-01,
          7.04358280e-01, 2.13134773e-02, 2.77858600e-02, 1.14009239e-01,
          5.37786126e-01, 2.84973443e-01, 7.23450780e-02, 1.43232152e-01,
          5.37786126e-01, 5.37786126e-01, 7.91105852e-02, 1.09833973e-02,
          5.56687176e-01, 5.56687176e-01, 1.38735923e-03, 3.28914523e-02,
          2.15124153e-02, 5.56687176e-01, 2.50901252e-01, 1.09777665e-02,
          7.57716317e-03, 2.04107095e-03, 9.27075234e-05, 3.04222427e-04,
          8.57301243e-03, 1.17591228e-02, 7.04358280e-01, 7.04358280e-01,
          2.13134773e-02, 2.77858600e-02, 1.14009239e-01, 5.37786126e-01,
          2.84973443e-01, 7.23450780e-02, 1.43232152e-01, 5.37786126e-01,
          5.37786126e-01, 7.91105852e-02, 3.24816979e-03, 5.61995029e-01,
          5.61995029e-01, 7.68205570e-03, 4.21845578e-02, 3.99795920e-02,
          5.61995029e-01, 2.08344340e-01, 4.24268749e-03, 3.90242832e-03,
          1.54066598e-03, 1.19784323e-03, 1.09510461e-03, 2.98236236e-02,
          6.15752488e-02, 7.02874243e-01, 7.02874243e-01, 1.47658959e-02,
          2.39824448e-02, 1.64455995e-01, 5.14395475e-01, 1.56154752e-01,
          9.02050287e-02, 3.15474629e-01, 5.14395475e-01, 5.14395475e-01,
          2.03440398e-01, 1.62963104e-02, 5.62414110e-01, 5.62414110e-01,
          1.64857246e-02, 4.56798300e-02, 5.28519526e-02, 5.62414110e-01,
          1.98909760e-01, 2.17348151e-02, 4.80370410e-03, 4.91643907e-04,
          9.83628910e-04, 4.28165402e-03, 3.69101875e-02, 4.71957698e-02,
          7.03317165e-01, 7.03317165e-01, 6.06335606e-03, 4.05441523e-01,
          4.22877550e-01, 4.22877550e-01, 1.10816613e-01, 2.30605751e-01,
          4.22877550e-01, 4.22877550e-01, 2.19205216e-01, 5.08035235e-02 ]
      - [ 2.50972927e-01, 4.90241110e-01, 3.65927905e-01, 2.14519262e-01,
          4.79356885e-01, 4.90241110e-01, 2.00498611e-01, 1.73573885e-02,
          3.51820067e-02, 1.37354331e-02, 4.93116140e-01, 4.93116140e-01,
          1.44455820e-01, 4.93116140e-01, 4.93116140e-01, 3.05326637e-02,
          1.72973182e-02, 1.15474490e-02, 1.68936044e-01, 6.38313711e-01,
          6.38313711e-01, 1.49155483e-01, 1.41381755e-01, 8.31747651e-02,
          7.41477609e-02, 1.22659653e-01, 2.83727795e-01, 1.77405745e-01,
          4.02345359e-01, 1.64196834e-01, 2.16349773e-02, 1.45214289e-01,
          5.61855972e-01, 5.61855972e-01, 2.68384665e-01, 2.21640423e-01,
          4.77155559e-02, 6.73108995e-01, 6.73108995e-01, 5.10416329e-02,
          2.68129222e-02, 7.46619701e-02, 2.64355987e-01, 7.43263289e-02,
          2.33448148e-02, 3.09779053e-03, 6.77157760e-01, 6.77157760e-01,
          1.39324777e-02, 2.16706097e-02, 3.05645149e-02, 2.55931616e-01,
          9.50597003e-02, 3.13205738e-03, 9.05412808e-02, 7.25647807e-02,
          2.25629792e-01, 1.98082790e-01, 9.62483957e-02, 1.43566549e-01,
          6.32086813e-01, 6.32086813e-01, 2.47260347e-01, 3.25446315e-02,
          6.78171277e-01, 6.78171277e-01, 8.62384811e-02, 4.64351401e-02,
          1.66799396e-01, 1.82681262e-01, 3.63603048e-02, 1.51093761e-02,
          3.09201726e-03, 5.73600471e-01, 5.73600471e-01, 2.59238314e-02,
          9.41437483e-03, 2.58079618e-02, 5.73600471e-01, 7.60502070e-02,
          0., 9.05412808e-02, 7.25647807e-02, 2.25629792e-01,
          1.98082790e-01, 9.62483957e-02, 1.43566549e-01, 6.32086813e-01,
          6.32086813e-01, 2.47260347e-01, 3.25446315e-02, 6.78171277e-01,
          6.78171277e-01, 8.62384811e-02, 4.64351401e-02, 1.66799396e-01,
          1.82681262e-01, 3.63603048e-02, 1.51093761e-02, 3.09201726e-03,
          5.73600471e-01, 5.73600471e-01, 2.59238314e-02, 9.41437483e-03,
          2.58079618e-02, 5.73600471e-01, 7.60502070e-02, 0.,
          3.73098217e-02, 3.23327295e-02, 8.70543942e-02, 8.28412473e-02,
          3.65491062e-02, 1.79401673e-02, 2.42462143e-01, 6.76727414e-01,
          6.76727414e-01, 3.43122222e-02, 6.80963933e-01, 6.80963933e-01,
          6.56558853e-03, 2.16051582e-02, 3.42815295e-02, 1.60545371e-02,
          1.70298696e-01, 1.83456585e-01, 2.36287825e-02, 5.69454491e-01,
          5.69454491e-01, 2.46058423e-02, 2.86332853e-02, 3.88620533e-02,
          5.69454491e-01, 1.34023190e-01, 4.71884385e-03, 4.87586670e-02,
          8.49948917e-03, 7.56435767e-02, 1.21106565e-01, 2.14963369e-02,
          4.59854454e-02, 6.71011731e-02, 6.93957806e-01, 6.93957806e-01,
          2.21995488e-01, 4.71155375e-01, 4.71155375e-01, 2.28094950e-01,
          7.72040784e-02, 7.20182946e-03, 4.77873720e-03, 4.71155375e-01,
          4.71155375e-01, 6.30865172e-02, 3.92881334e-01, 4.28040177e-01,
          4.28040177e-01, 4.28040177e-01, 2.45075703e-01, 4.28040177e-01,
          1.41740635e-01, 1.56084687e-01, 1.68936044e-01, 6.38313711e-01,
          6.38313711e-01, 1.49155483e-01, 1.41381755e-01, 8.31747651e-02,
          7.41477609e-02, 1.22659653e-01, 2.83727795e-01, 9.40398723e-02,
          5.38641438e-02, 7.10423291e-02, 2.15707332e-01, 1.94233730e-01,
          1.25762373e-01, 5.82818627e-01, 5.82818627e-01, 4.44927931e-01,
          2.15864703e-01, 5.28364815e-03, 2.76254714e-01, 5.54008305e-01,
          4.45109695e-01, 8.38189423e-02, 5.54008305e-01, 8.62847716e-02,
          2.12324694e-01, 3.09779053e-03, 6.77157760e-01, 6.77157760e-01,
          1.39324777e-02, 2.16706097e-02, 3.05645149e-02, 2.55931616e-01,
          9.50597003e-02, 3.13205738e-03, 1.03894225e-03, 1.79719608e-02,
          5.44618964e-02, 1.18382936e-02, 5.90784196e-03, 3.14258486e-02,
          7.03033090e-01, 7.03033090e-01, 4.27560136e-03, 5.47371618e-02,
          3.33548523e-02, 5.23341596e-01, 5.23341596e-01, 9.38825384e-02,
          1.34945689e-02, 5.23341596e-01, 3.96440357e-01, 5.33346049e-02,
          3.09201726e-03, 5.73600471e-01, 5.73600471e-01, 2.59238314e-02,
          9.41437483e-03, 2.58079618e-02, 5.73600471e-01, 7.60502070e-02,
          0., 3.14333546e-03, 3.44795883e-02, 3.26908268e-02,
          6.04233425e-03, 3.91640887e-03, 1.24776416e-01, 9.24835026e-01,
          3.42784405e-01, 7.97676574e-03, 2.43082896e-01, 2.08904848e-01,
          2.18143001e-01, 3.10937554e-01, 2.33432159e-01, 3.36975873e-01,
          5.25664866e-01, 4.98896658e-01, 2.33423471e-01, 3.09201726e-03,
          5.73600471e-01, 5.73600471e-01, 2.59238314e-02, 9.41437483e-03,
          2.58079618e-02, 5.73600471e-01, 7.60502070e-02, 0.,
          3.14333546e-03, 3.44795883e-02, 3.26908268e-02, 6.04233425e-03,
          3.91640887e-03, 1.24776416e-01, 9.24835026e-01, 3.42784405e-01,
          7.97676574e-03, 2.43082896e-01, 2.08904848e-01, 2.18143001e-01,
          3.10937554e-01, 2.33432159e-01, 3.36975873e-01, 5.25664866e-01,
          4.98896658e-01, 2.33423471e-01, 2.36287825e-02, 5.69454491e-01,
          5.69454491e-01, 2.46058423e-02, 2.86332853e-02, 3.88620533e-02,
          5.69454491e-01, 1.34023190e-01, 4.71884385e-03, 2.76057348e-02,
          2.85292324e-02, 9.57819726e-03, 2.27058982e-03, 9.70762689e-03,
          2.26737469e-01, 9.45461869e-01, 2.07111791e-01, 2.44389772e-02,
          4.38960642e-01, 4.38960642e-01, 4.38960642e-01, 1.68220475e-01,
          1.47100925e-01, 3.79431546e-01, 4.38960642e-01, 8.71695578e-02,
          1.52858928e-01, 6.30865172e-02, 3.92881334e-01, 4.28040177e-01,
          4.28040177e-01, 4.28040177e-01, 2.45075703e-01, 4.28040177e-01,
          1.41740635e-01, 1.56084687e-01, 5.66540480e-01, 1.14400648e-01,
          1.59069561e-04, 2.15453617e-02, 6.90317899e-02, 1.72132879e-01,
          5.66540480e-01, 4.01315302e-01, 3.78689289e-01, 6.92632377e-01,
          6.92632377e-01, 4.39819247e-02, 2.15010112e-03, 7.27664353e-03,
          6.31552422e-03, 1.66442171e-02, 2.18031444e-02, 1.75562710e-01 ]
      - [ 4.23276335e-01, 4.23276335e-01, 4.16342854e-01, 9.03758854e-02,
          1.31375447e-01, 4.23276335e-01, 2.58935511e-01, 1.15342245e-01,
          4.23276335e-01, 3.96967977e-01, 3.96967977e-01, 2.45216027e-01,
          2.71939337e-01, 2.39185095e-01, 1.29711315e-01, 3.96967977e-01,
          3.96967977e-01, 3.96967977e-01, 2.35422209e-01, 2.86911994e-01,
          3.81380528e-01, 3.81380528e-01, 3.81380528e-01, 3.79154161e-02,
          3.60214442e-01, 3.81380528e-01, 3.81380528e-01, 4.40310717e-01,
          5.44958770e-01, 5.44958770e-01, 1.36402547e-01, 2.48036504e-01,
          2.78617293e-01, 1.33675054e-01, 6.05041422e-02, 1.65647537e-01,
          4.05987501e-01, 4.05987501e-01, 6.88588172e-02, 7.59123787e-02,
          1.31462980e-02, 4.05987501e-01, 4.05987501e-01, 4.05987501e-01,
          4.01419967e-01, 3.63283813e-01, 3.63283813e-01, 3.63283813e-01,
          3.63283813e-01, 2.06700534e-01, 1.72683343e-01, 3.63283813e-01,
          3.63283813e-01, 3.63283813e-01, 3.29697996e-01, 6.15842402e-01,
          6.15842402e-01, 9.77240801e-02, 2.22765386e-01, 1.46531105e-01,
          1.43144846e-01, 7.71845952e-02, 1.39759973e-01, 3.96831781e-01,
          3.96831781e-01, 2.51829654e-01, 1.93229727e-02, 4.22373340e-02,
          3.96831781e-01, 3.96831781e-01, 3.78262937e-01, 3.96831781e-01,
          3.98245424e-01, 3.66676569e-01, 1.34193867e-01, 3.40469964e-02,
          2.22273529e-01, 3.98245424e-01, 3.98245424e-01, 3.98245424e-01,
          3.98245424e-01, 3.29697996e-01, 6.15842402e-01, 6.15842402e-01,
          9.77240801e-02, 2.22765386e-01, 1.46531105e-01, 1.43144846e-01,
          7.71845952e-02, 1.39759973e-01, 3.96831781e-01, 3.96831781e-01,
          2.51829654e-01, 1.93229727e-02, 4.22373340e-02, 3.96831781e-01,
          3.96831781e-01, 3.78262937e-01, 3.96831781e-01, 3.98245424e-01,
          3.66676569e-01, 1.34193867e-01, 3.40469964e-02, 2.22273529e-01,
          3.98245424e-01, 3.98245424e-01, 3.98245424e-01, 3.98245424e-01,
          4.74148333e-01, 4.74148333e-01, 4.74148333e-01, 2.86657125e-01,
          2.07066566e-01, 2.14785665e-01, 2.88929909e-01, 1.10253073e-01,
          2.32371002e-01, 3.84995669e-01, 3.84995669e-01, 2.81321496e-01,
          1.96544752e-01, 3.84995669e-01, 3.84995669e-01, 3.84995669e-01,
          2.81614661e-01, 2.40763307e-01, 4.02744740e-01, 4.02744740e-01,
          1.07196562e-01, 1.33530885e-01, 3.38668644e-01, 4.02744740e-01,
          4.02744740e-01, 2.02341333e-01, 4.02744740e-01, 4.00118917e-01,
          4.00118917e-01, 4.00118917e-01, 4.00118917e-01, 3.82773817e-01,
          3.39656234e-01, 2.65294939e-01, 1.06593475e-01, 1.09527804e-01,
          4.33118790e-01, 4.33118790e-01, 1.52121797e-01, 1.71044990e-01,
          4.21708018e-01, 4.33118790e-01, 4.22698110e-01, 3.58762741e-02,
          1.50672346e-01, 3.74283373e-01, 3.74283373e-01, 1.82148144e-01,
          2.15973422e-01, 3.74283373e-01, 3.74283373e-01, 3.74283373e-01,
          2.75517702e-01, 3.74283373e-01, 2.35422209e-01, 2.86911994e-01,
          3.81380528e-01, 3.81380528e-01, 3.81380528e-01, 3.79154161e-02,
          3.60214442e-01, 3.81380528e-01, 3.81380528e-01, 1.17017768e-01,
          7.80240670e-02, 9.24181268e-02, 2.71492541e-01, 6.67379498e-02,
          3.31276134e-02, 2.67185777e-01, 6.38223350e-01, 6.38223350e-01,
          8.79197568e-02, 7.65612945e-02, 7.62732252e-02, 2.53478318e-01,
          3.12980592e-01, 1.69930652e-01, 3.01983237e-01, 5.88403404e-01,
          5.88403404e-01, 3.63283813e-01, 3.63283813e-01, 3.63283813e-01,
          3.63283813e-01, 2.06700534e-01, 1.72683343e-01, 3.63283813e-01,
          3.63283813e-01, 3.63283813e-01, 1.59084111e-01, 1.40606418e-01,
          3.63037705e-01, 4.36831057e-01, 3.73406887e-01, 1.46000028e-01,
          2.92488247e-01, 4.36831057e-01, 4.36831057e-01, 4.50371131e-02,
          2.93694790e-02, 5.89532703e-02, 1.33812219e-01, 4.46056910e-02,
          1.16880294e-02, 1.32621109e-01, 6.88889086e-01, 6.88889086e-01,
          3.98245424e-01, 3.66676569e-01, 1.34193867e-01, 3.40469964e-02,
          2.22273529e-01, 3.98245424e-01, 3.98245424e-01, 3.98245424e-01,
          3.98245424e-01, 3.46995771e-01, 2.33331770e-01, 3.15034807e-01,
          3.46995771e-01, 3.46995771e-01, 3.46995771e-01, 3.46995771e-01,
          3.46995771e-01, 3.46995771e-01, 2.39118218e-01, 1.45091996e-01,
          4.65799868e-01, 4.65799868e-01, 9.55202803e-02, 8.42623115e-02,
          1.81702957e-01, 4.65799868e-01, 4.65799868e-01, 3.98245424e-01,
          3.66676569e-01, 1.34193867e-01, 3.40469964e-02, 2.22273529e-01,
          3.98245424e-01, 3.98245424e-01, 3.98245424e-01, 3.98245424e-01,
          3.46995771e-01, 2.33331770e-01, 3.15034807e-01, 3.46995771e-01,
          3.46995771e-01, 3.46995771e-01, 3.46995771e-01, 3.46995771e-01,
          3.46995771e-01, 2.39118218e-01, 1.45091996e-01, 4.65799868e-01,
          4.65799868e-01, 9.55202803e-02, 8.42623115e-02, 1.81702957e-01,
          4.65799868e-01, 4.65799868e-01, 4.02744740e-01, 4.02744740e-01,
          1.07196562e-01, 1.33530885e-01, 3.38668644e-01, 4.02744740e-01,
          4.02744740e-01, 2.02341333e-01, 4.02744740e-01, 3.89995992e-01,
          3.89995992e-01, 1.18417352e-01, 1.26317024e-01, 2.31395930e-01,
          3.89995992e-01, 3.89995992e-01, 3.89995992e-01, 3.89995992e-01,
          2.57650048e-01, 2.38501430e-01, 3.25355440e-01, 4.20734555e-01,
          2.04930365e-01, 2.60170162e-01, 4.20734555e-01, 4.20734555e-01,
          3.54875654e-01, 3.74283373e-01, 3.74283373e-01, 1.82148144e-01,
          2.15973422e-01, 3.74283373e-01, 3.74283373e-01, 3.74283373e-01,
          2.75517702e-01, 3.74283373e-01, 3.73123020e-01, 3.73123020e-01,
          3.41173351e-01, 2.12825984e-01, 1.73135072e-01, 3.29390824e-01,
          3.73123020e-01, 3.73123020e-01, 3.73123020e-01, 2.86205143e-01,
          3.76551062e-01, 2.88983256e-01, 4.31083769e-01, 1.26843035e-01,
          1.25226811e-01, 4.59173262e-01, 4.59173262e-01, 2.21165031e-01 ]
      - [ 7.91084170e-02, 2.79052369e-02, 1.74700871e-01, 4.21132386e-01,
          3.99434566e-01, 4.21132386e-01, 2.98794240e-01, 4.21132386e-01,
          4.21132386e-01, 1.72637254e-02, 5.70610426e-02, 1.47242248e-01,
          1.38102248e-01, 5.95863998e-01, 5.95863998e-01, 4.82232928e-01,
          8.18658620e-02, 1.96266621e-02, 1.71825349e-01, 4.38819408e-01,
          4.38819408e-01, 4.11284983e-01, 4.38819408e-01, 4.38819408e-01,
          6.71083406e-02, 6.97181076e-02, 1.31618306e-01, 8.13477486e-02,
          8.13216195e-02, 6.05671816e-02, 2.35608429e-01, 2.03744978e-01,
          6.09903932e-01, 6.09903932e-01, 2.99495906e-01, 2.15231448e-01,
          2.34316558e-01, 4.51451004e-01, 3.62242579e-01, 1.10158801e-01,
          4.59242970e-01, 4.59242970e-01, 3.29935730e-01, 2.32254311e-01,
          9.34782401e-02, 4.90472801e-02, 6.69386685e-01, 6.69386685e-01,
          6.14943504e-02, 5.33872284e-02, 6.06757402e-02, 2.64024913e-01,
          1.13222532e-01, 4.37375493e-02, 5.29980250e-02, 1.16803236e-01,
          1.55649200e-01, 4.66813594e-02, 2.52711419e-02, 2.95844376e-01,
          6.54593050e-01, 6.54593050e-01, 7.38961995e-02, 3.91048521e-01,
          3.91048521e-01, 3.91048521e-01, 3.49888742e-01, 1.92131490e-01,
          7.66031444e-02, 2.57476091e-01, 3.91048521e-01, 3.91048521e-01,
          2.42293671e-01, 5.38684309e-01, 5.38684309e-01, 3.18214260e-02,
          1.55279627e-02, 9.18169133e-03, 1.58295810e-01, 1.97424561e-01,
          5.38684309e-01, 5.29980250e-02, 1.16803236e-01, 1.55649200e-01,
          4.66813594e-02, 2.52711419e-02, 2.95844376e-01, 6.54593050e-01,
          6.54593050e-01, 7.38961995e-02, 3.91048521e-01, 3.91048521e-01,
          3.91048521e-01, 3.49888742e-01, 1.92131490e-01, 7.66031444e-02,
          2.57476091e-01, 3.91048521e-01, 3.91048521e-01, 2.42293671e-01,
          5.38684309e-01, 5.38684309e-01, 3.18214260e-02, 1.55279627e-02,
          9.18169133e-03, 1.58295810e-01, 1.97424561e-01, 5.38684309e-01,
          1.01074791e-02, 3.18495408e-02, 1.41681924e-01, 1.54898807e-01,
          1.60303582e-02, 1.86470114e-02, 6.18449271e-01, 6.79784715e-01,
          3.20684195e-01, 1.24587953e-01, 4.56316054e-01, 4.56316054e-01,
          4.56316054e-01, 4.73739430e-02, 4.84825335e-02, 1.70283049e-01,
          4.56316054e-01, 3.36795807e-01, 4.17480290e-01, 4.17480290e-01,
          4.17480290e-01, 4.17480290e-01, 7.40672499e-02, 7.14905336e-02,
          8.29018950e-02, 3.26972574e-01, 4.17480290e-01, 7.63532426e-03,
          2.30791466e-03, 1.63900852e-02, 2.78718304e-02, 1.00564947e-02,
          2.00309113e-01, 5.63630402e-01, 5.63630402e-01, 5.63630402e-01,
