          9.61770788e-02, 1.97474480e-01, 1.56753153e-01, 2.81954911e-02,
          5.93750216e-02, 6.20490551e-01, 6.20490551e-01, 3.73760343e-01,
          8.33827704e-02, 3.03550243e-01, 4.53117818e-01, 4.53117818e-01,
          4.53117818e-01, 4.53117818e-01, 2.35718444e-01, 1.22729562e-01,
          6.58253804e-02, 8.43179226e-02, 7.76216090e-02, 4.87363860e-02,
          5.83317019e-02, 3.38754416e-01, 6.45433843e-01, 6.45433843e-01,
          1.67492226e-01, 3.04948594e-02, 6.96094558e-02, 4.34060901e-01,
          4.68489170e-01, 1.86981112e-01, 2.28303652e-02, 3.31313074e-01,
          4.68489170e-01, 4.68489170e-01, 5.64856678e-02, 4.82822396e-03 ]
      - [ 5.68541467e-01, 2.29463741e-01, 2.02800557e-01, 2.52747595e-01,
          8.26914608e-02, 5.12695275e-02, 8.56137350e-02, 4.16394711e-01,
          5.68541467e-01, 1.99899912e-01, 2.28814274e-01, 8.47531036e-02,
          1.66687801e-01, 2.82942802e-01, 1.33881927e-01, 4.34758484e-01,
          5.38674653e-01, 5.38674653e-01, 4.43571955e-01, 4.43571955e-01,
          4.43571955e-01, 4.43571955e-01, 8.67887065e-02, 1.11596495e-01,
          2.28426233e-01, 3.10334414e-01, 2.00181901e-01, 1.97275415e-01,
          1.21967711e-01, 3.43720943e-01, 4.32113647e-01, 4.32113647e-01,
          4.24205065e-01, 2.50367135e-01, 1.61721349e-01, 4.26044345e-01,
          4.15949747e-02, 1.08916610e-01, 7.25745633e-02, 9.94061753e-02,
          7.84069970e-02, 5.42859495e-01, 5.58543682e-01, 5.58543682e-01,
          2.02224120e-01, 1.84315026e-01, 7.33922198e-02, 4.35787052e-01,
          4.35787052e-01, 2.31975745e-02, 7.87300393e-02, 4.35787052e-01,
          4.35787052e-01, 4.35787052e-01, 9.24394727e-02, 3.07208989e-02,
          5.29678576e-02, 4.99747992e-01, 4.99747992e-01, 1.06363073e-01,
          4.78151850e-02, 4.68903691e-01, 4.99747992e-01, 3.46234977e-01,
          2.56693333e-01, 3.74725968e-01, 3.74725968e-01, 3.74725968e-01,
          3.74725968e-01, 3.74725968e-01, 2.33305573e-01, 2.32286498e-01,
          4.63845491e-01, 4.63845491e-01, 1.54028356e-01, 3.48930985e-01,
          5.46355285e-02, 1.05518721e-01, 2.36855984e-01, 3.66348863e-01,
          4.63845491e-01, 9.24394727e-02, 3.07208989e-02, 5.29678576e-02,
          4.99747992e-01, 4.99747992e-01, 1.06363073e-01, 4.78151850e-02,
          4.68903691e-01, 4.99747992e-01, 3.46234977e-01, 2.56693333e-01,
          3.74725968e-01, 3.74725968e-01, 3.74725968e-01, 3.74725968e-01,
          3.74725968e-01, 2.33305573e-01, 2.32286498e-01, 4.63845491e-01,
          4.63845491e-01, 1.54028356e-01, 3.48930985e-01, 5.46355285e-02,
          1.05518721e-01, 2.36855984e-01, 3.66348863e-01, 4.63845491e-01,
          1.53340727e-01, 7.05212280e-02, 5.95097616e-02, 3.11041832e-01,
          1.42996028e-01, 1.97470486e-01, 5.18524826e-01, 5.18524826e-01,
          5.18524826e-01, 1.81526810e-01, 3.62625748e-01, 4.77379382e-01,
          4.77379382e-01, 1.31436750e-01, 9.57012847e-02, 3.57546568e-01,
          3.88318777e-01, 2.64452219e-01, 4.35263008e-01, 4.35263008e-01,
          4.35263008e-01, 4.35263008e-01, 2.72143066e-01, 1.54992327e-01,
          1.58025935e-01, 8.44123587e-02, 3.28107446e-01, 2.01136425e-01,
          2.51588002e-02, 1.99987404e-02, 2.47098953e-02, 3.25541079e-01,
          4.85680491e-01, 4.85680491e-01, 4.85680491e-01, 3.73384744e-01,
          3.51410866e-01, 1.88000172e-01, 3.10994774e-01, 3.51410866e-01,
          3.51410866e-01, 3.51410866e-01, 3.51410866e-01, 3.51410866e-01,
          3.51410866e-01, 2.65591323e-01, 2.14159369e-01, 2.55341828e-01,
          5.00423908e-01, 5.00423908e-01, 9.30597410e-02, 8.63256399e-03,
          2.31068343e-01, 5.00423908e-01, 4.43571955e-01, 4.43571955e-01,
          4.43571955e-01, 4.43571955e-01, 8.67887065e-02, 1.11596495e-01,
          2.28426233e-01, 3.10334414e-01, 2.00181901e-01, 4.91620630e-01,
          2.72088766e-01, 4.91620630e-01, 4.39057261e-01, 2.21196187e-05,
          0., 2.32792050e-02, 5.16895130e-02, 4.91620630e-01,
          5.62763095e-01, 8.78767520e-02, 3.67548093e-02, 1.53885931e-02,
          4.22682008e-03, 0., 4.30206135e-02, 4.28297818e-01,
          6.94082975e-01, 1.84315026e-01, 7.33922198e-02, 4.35787052e-01,
          4.35787052e-01, 2.31975745e-02, 7.87300393e-02, 4.35787052e-01,
          4.35787052e-01, 4.35787052e-01, 8.54609013e-02, 5.13217226e-02,
          5.04637182e-01, 5.04637182e-01, 5.00193536e-01, 0.,
          4.88131540e-03, 8.98892134e-02, 4.66269910e-01, 2.26341933e-01,
          6.38845190e-02, 9.50528756e-02, 5.96180618e-01, 5.96180618e-01,
          1.69696975e-02, 7.17979595e-02, 3.12602967e-01, 3.40108722e-01,
          4.63845491e-01, 4.63845491e-01, 1.54028356e-01, 3.48930985e-01,
          5.46355285e-02, 1.05518721e-01, 2.36855984e-01, 3.66348863e-01,
          4.63845491e-01, 2.66401917e-01, 7.23454878e-02, 1.92696899e-01,
          5.66059530e-01, 3.55201930e-01, 6.79125730e-03, 1.03010722e-02,
          3.37408036e-01, 5.66059530e-01, 4.71329987e-02, 3.32800625e-03,
          1.26569271e-01, 4.76633132e-01, 4.76633132e-01, 1.89419314e-02,
          2.60598749e-01, 4.76633132e-01, 4.76633132e-01, 4.63845491e-01,
          4.63845491e-01, 1.54028356e-01, 3.48930985e-01, 5.46355285e-02,
          1.05518721e-01, 2.36855984e-01, 3.66348863e-01, 4.63845491e-01,
          2.66401917e-01, 7.23454878e-02, 1.92696899e-01, 5.66059530e-01,
          3.55201930e-01, 6.79125730e-03, 1.03010722e-02, 3.37408036e-01,
          5.66059530e-01, 4.71329987e-02, 3.32800625e-03, 1.26569271e-01,
          4.76633132e-01, 4.76633132e-01, 1.89419314e-02, 2.60598749e-01,
          4.76633132e-01, 4.76633132e-01, 4.35263008e-01, 4.35263008e-01,
          4.35263008e-01, 4.35263008e-01, 2.72143066e-01, 1.54992327e-01,
          1.58025935e-01, 8.44123587e-02, 3.28107446e-01, 3.77876848e-01,
          2.32591987e-01, 1.60334677e-01, 4.19037282e-01, 4.30596411e-01,
          2.21804366e-01, 3.71359944e-01, 1.98940977e-01, 4.30596411e-01,
          3.17182355e-02, 4.54817526e-02, 1.61558792e-01, 1.69907793e-01,
          1.43827260e-01, 7.33569115e-02, 6.58515930e-01, 6.58515930e-01,
          2.05005229e-01, 2.65591323e-01, 2.14159369e-01, 2.55341828e-01,
          5.00423908e-01, 5.00423908e-01, 9.30597410e-02, 8.63256399e-03,
          2.31068343e-01, 5.00423908e-01, 2.46923953e-01, 1.07582740e-01,
          8.39974359e-02, 4.63870376e-01, 4.63870376e-01, 4.63870376e-01,
          2.46185675e-01, 2.65414923e-01, 3.73076081e-01, 4.32169735e-01,
          2.99708664e-01, 5.50759882e-02, 3.31263654e-02, 4.32169735e-01,
          4.32169735e-01, 4.32169735e-01, 3.69652927e-01, 1.34167701e-01 ]
      - [ 4.08241332e-01, 4.08241332e-01, 1.85042068e-01, 1.61046237e-01,
          5.65748364e-02, 4.08241332e-01, 4.08241332e-01, 3.15023273e-01,
          4.08241332e-01, 5.58582962e-01, 5.58582962e-01, 1.23656265e-01,
          1.29480869e-01, 3.02280243e-02, 8.85551721e-02, 6.38069361e-02,
          1.37585968e-01, 5.53695679e-01, 6.74075961e-01, 9.76773202e-02,
          8.43770206e-02, 3.18112336e-02, 1.07436717e-01, 3.40556987e-02,
          8.93675238e-02, 2.14831620e-01, 6.74075961e-01, 3.90881956e-01,
          3.90881956e-01, 3.90881956e-01, 3.90881956e-01, 1.49568722e-01,
          3.08719903e-01, 2.48459652e-01, 2.29653150e-01, 3.90881956e-01,
          2.97087491e-01, 1.59532830e-01, 3.80566001e-01, 3.80566001e-01,
          3.80566001e-01, 3.80566001e-01, 1.16204329e-01, 3.80566001e-01,
          3.80566001e-01, 7.99349621e-02, 8.20313953e-03, 2.09269971e-02,
          4.55455631e-02, 4.90255356e-01, 4.90255356e-01, 3.11985493e-01,
          4.90255356e-01, 4.09570962e-01, 2.78800100e-01, 3.69983017e-01,
          3.69983017e-01, 3.69983017e-01, 3.38829786e-01, 8.54837522e-02,
          3.44252229e-01, 3.61111790e-01, 3.69983017e-01, 3.26701291e-02,
          8.98614749e-02, 2.87740648e-01, 3.95643950e-01, 3.95643950e-01,
          3.95643950e-01, 3.95643950e-01, 3.95643950e-01, 3.48481834e-01,
          4.19529527e-01, 1.24611117e-01, 1.95120528e-01, 4.19529527e-01,
          3.30248922e-01, 3.13541174e-01, 1.75546825e-01, 4.19529527e-01,
          4.19529527e-01, 2.78800100e-01, 3.69983017e-01, 3.69983017e-01,
          3.69983017e-01, 3.38829786e-01, 8.54837522e-02, 3.44252229e-01,
          3.61111790e-01, 3.69983017e-01, 3.26701291e-02, 8.98614749e-02,
          2.87740648e-01, 3.95643950e-01, 3.95643950e-01, 3.95643950e-01,
          3.95643950e-01, 3.95643950e-01, 3.48481834e-01, 4.19529527e-01,
          1.24611117e-01, 1.95120528e-01, 4.19529527e-01, 3.30248922e-01,
          3.13541174e-01, 1.75546825e-01, 4.19529527e-01, 4.19529527e-01,
          2.32277196e-02, 1.36884168e-01, 4.47924286e-01, 4.47924286e-01,
          4.32312220e-01, 1.75769418e-01, 4.47924286e-01, 3.35545391e-01,
          2.09668666e-01, 1.41433934e-02, 2.87480205e-01, 3.83521765e-01,
          3.65227818e-01, 3.83521765e-01, 3.83521765e-01, 3.83521765e-01,
          3.83521765e-01, 2.10920349e-01, 1.83269009e-01, 4.28073853e-01,
          4.28073853e-01, 4.28073853e-01, 4.28073853e-01, 4.28073853e-01,
          1.90777510e-01, 5.36190048e-02, 8.14198703e-02, 2.97210544e-01,
          2.22619891e-01, 4.87594754e-01, 4.87594754e-01, 3.68657380e-01,
          1.00354671e-01, 2.20627323e-01, 2.22333461e-01, 3.71013671e-01,
          1.52597517e-01, 3.50316733e-01, 3.53075892e-01, 4.03244227e-01,
          3.64770323e-01, 8.87482539e-02, 3.10724735e-01, 4.03244227e-01,
          4.03244227e-01, 4.39670861e-01, 4.39670861e-01, 4.39670861e-01,
          3.26245427e-01, 3.85249078e-01, 1.96312979e-01, 2.26447240e-01,
          2.48970136e-01, 9.49759260e-02, 6.74075961e-01, 9.76773202e-02,
          8.43770206e-02, 3.18112336e-02, 1.07436717e-01, 3.40556987e-02,
          8.93675238e-02, 2.14831620e-01, 6.74075961e-01, 5.28116643e-01,
          1.46088794e-01, 2.56780475e-01, 1.77334875e-01, 1.73473760e-01,
          5.29494062e-02, 7.98861757e-02, 5.28116643e-01, 5.28116643e-01,
          2.72842914e-01, 2.73503572e-01, 3.39861572e-01, 3.17929268e-01,
          3.53228956e-01, 3.11735958e-01, 3.69021595e-01, 3.69021595e-01,
          3.69021595e-01, 7.99349621e-02, 8.20313953e-03, 2.09269971e-02,
          4.55455631e-02, 4.90255356e-01, 4.90255356e-01, 3.11985493e-01,
          4.90255356e-01, 4.09570962e-01, 3.56136292e-01, 1.27842173e-01,
          8.80149230e-02, 4.32312727e-01, 5.83463967e-01, 4.22614753e-01,
          4.99895513e-02, 8.33632946e-02, 3.57595354e-01, 3.09243590e-01,
          3.68098378e-01, 3.68098378e-01, 3.68098378e-01, 3.68098378e-01,
          1.27037987e-01, 2.67532527e-01, 3.68098378e-01, 3.68098378e-01,
          4.19529527e-01, 1.24611117e-01, 1.95120528e-01, 4.19529527e-01,
          3.30248922e-01, 3.13541174e-01, 1.75546825e-01, 4.19529527e-01,
          4.19529527e-01, 6.11889839e-01, 1.95413426e-01, 7.80838057e-02,
          2.03337446e-01, 3.86109114e-01, 5.62259145e-02, 6.63093803e-03,
          8.45991373e-02, 6.11889839e-01, 4.47002470e-01, 4.47002470e-01,
          4.05488670e-01, 1.72919661e-01, 1.10236257e-01, 7.80908465e-02,
          4.47002470e-01, 2.99108565e-01, 3.06696922e-01, 4.19529527e-01,
          1.24611117e-01, 1.95120528e-01, 4.19529527e-01, 3.30248922e-01,
          3.13541174e-01, 1.75546825e-01, 4.19529527e-01, 4.19529527e-01,
          6.11889839e-01, 1.95413426e-01, 7.80838057e-02, 2.03337446e-01,
          3.86109114e-01, 5.62259145e-02, 6.63093803e-03, 8.45991373e-02,
          6.11889839e-01, 4.47002470e-01, 4.47002470e-01, 4.05488670e-01,
          1.72919661e-01, 1.10236257e-01, 7.80908465e-02, 4.47002470e-01,
          2.99108565e-01, 3.06696922e-01, 1.83269009e-01, 4.28073853e-01,
          4.28073853e-01, 4.28073853e-01, 4.28073853e-01, 4.28073853e-01,
          1.90777510e-01, 5.36190048e-02, 8.14198703e-02, 2.74541944e-01,
          4.11521584e-01, 4.11521584e-01, 4.11521584e-01, 2.59334743e-01,
          4.68834192e-02, 6.56749010e-02, 4.11521584e-01, 4.11521584e-01,
          1.21561065e-01, 8.08945224e-02, 9.66141149e-02, 3.91218275e-01,
          2.30939582e-01, 4.73364443e-01, 4.73364443e-01, 4.73364443e-01,
          2.93274671e-01, 4.39670861e-01, 4.39670861e-01, 4.39670861e-01,
          3.26245427e-01, 3.85249078e-01, 1.96312979e-01, 2.26447240e-01,
          2.48970136e-01, 9.49759260e-02, 1.89034015e-01, 3.81514102e-01,
          3.81514102e-01, 3.38069528e-01, 3.81514102e-01, 2.98066586e-01,
          1.71915472e-01, 3.81514102e-01, 3.81514102e-01, 1.34731144e-01,
          1.27210364e-01, 1.25747010e-01, 3.98067236e-01, 3.91903698e-01,
          3.98067236e-01, 3.98067236e-01, 3.98067236e-01, 3.98067236e-01 ]
      - [ 5.18336296e-01, 5.18336296e-01, 1.93350390e-01, 0.,
          4.66911728e-03, 1.93317205e-01, 2.04247251e-01, 2.68907368e-01,
          5.18336296e-01, 4.71230805e-01, 4.71230805e-01, 3.77055183e-02,
          0., 5.39280847e-03, 1.89837307e-01, 4.71230805e-01,
          2.63761878e-01, 4.71230805e-01, 6.39563203e-01, 2.97612548e-01,
          1.06715508e-01, 7.68774329e-03, 9.11590308e-02, 2.27206141e-01,
          1.04810134e-01, 6.77806884e-02, 6.39563203e-01, 7.02006996e-01,
          7.02006996e-01, 4.43596281e-02, 1.66207005e-03, 7.58781936e-03,
          3.73673327e-02, 4.78630364e-02, 1.65892541e-02, 3.70686240e-02,
          5.22453487e-01, 5.22453487e-01, 5.16179763e-02, 5.50379828e-02,
          2.65796185e-01, 5.22453487e-01, 1.77161992e-01, 3.58707868e-02,
          2.58641005e-01, 3.78967434e-01, 3.34448725e-01, 3.78967434e-01,
          8.06493089e-02, 3.78967434e-01, 3.78967434e-01, 2.82544374e-01,
          2.82737821e-01, 3.78967434e-01, 4.74751621e-01, 5.22738039e-01,
          5.22738039e-01, 1.12698991e-02, 2.58541480e-02, 9.57400501e-02,
          4.12910640e-01, 1.81780383e-01, 9.68474597e-02, 4.06973183e-01,
          1.83539554e-01, 1.47689313e-01, 1.82219833e-01, 3.17310214e-01,
          4.06973183e-01, 4.06973183e-01, 3.79522055e-01, 4.06973183e-01,
          4.11649376e-01, 3.04885417e-01, 1.78648993e-01, 2.14868754e-01,
          4.11649376e-01, 4.11649376e-01, 2.08198711e-01, 3.21995527e-01,
          4.11649376e-01, 4.74751621e-01, 5.22738039e-01, 5.22738039e-01,
          1.12698991e-02, 2.58541480e-02, 9.57400501e-02, 4.12910640e-01,
          1.81780383e-01, 9.68474597e-02, 4.06973183e-01, 1.83539554e-01,
          1.47689313e-01, 1.82219833e-01, 3.17310214e-01, 4.06973183e-01,
          4.06973183e-01, 3.79522055e-01, 4.06973183e-01, 4.11649376e-01,
          3.04885417e-01, 1.78648993e-01, 2.14868754e-01, 4.11649376e-01,
          4.11649376e-01, 2.08198711e-01, 3.21995527e-01, 4.11649376e-01,
          2.39695553e-02, 2.84501374e-01, 6.26430929e-01, 6.26430929e-01,
          1.11921251e-01, 3.26663293e-02, 2.54470676e-01, 1.95913404e-01,
          1.03284374e-01, 3.95498991e-01, 3.87561560e-01, 1.69538662e-01,
          1.41609430e-01, 3.95498991e-01, 3.95498991e-01, 3.95498991e-01,
          3.03668290e-01, 2.81346768e-01, 4.56296533e-01, 1.88866153e-01,
          4.66938615e-02, 3.10566038e-01, 4.56296533e-01, 4.56296533e-01,
          6.32456467e-02, 1.55929700e-01, 4.56296533e-01, 4.34356593e-02,
          1.95562579e-02, 5.73521674e-01, 6.12028122e-01, 5.25581479e-01,
          2.14218609e-02, 9.32031870e-02, 4.99160811e-02, 1.55378375e-02,
          1.03633471e-01, 1.67395696e-01, 2.23451525e-01, 4.12753344e-01,
          4.12753344e-01, 2.35282943e-01, 4.12753344e-01, 4.12753344e-01,
          4.12753344e-01, 4.29797411e-01, 1.33566424e-01, 7.61293769e-02,
          4.29797411e-01, 4.29797411e-01, 4.29797411e-01, 7.28243664e-02,
          2.07697973e-01, 4.29797411e-01, 6.39563203e-01, 2.97612548e-01,
          1.06715508e-01, 7.68774329e-03, 9.11590308e-02, 2.27206141e-01,
          1.04810134e-01, 6.77806884e-02, 6.39563203e-01, 4.63729113e-01,
          3.38842988e-01, 1.29643872e-01, 1.29527915e-02, 4.02247645e-02,
          4.22084481e-02, 4.63729113e-01, 4.63729113e-01, 4.63729113e-01,
          3.73339415e-01, 5.23269027e-02, 3.54201384e-02, 1.01651186e-02,
          7.70461336e-02, 2.42080707e-02, 7.35006258e-02, 6.47353888e-01,
          6.47353888e-01, 3.78967434e-01, 3.34448725e-01, 3.78967434e-01,
          8.06493089e-02, 3.78967434e-01, 3.78967434e-01, 2.82544374e-01,
          2.82737821e-01, 3.78967434e-01, 2.60035992e-01, 3.85249168e-01,
          4.68718261e-01, 2.91821867e-01, 3.01738888e-01, 1.83311015e-01,
          9.49476287e-02, 3.47943693e-01, 4.68718261e-01, 5.01088165e-02,
          1.04818875e-02, 2.27565989e-02, 9.34167393e-03, 1.59846358e-02,
          6.92507951e-03, 3.20192873e-02, 7.03003466e-01, 7.03003466e-01,
          4.11649376e-01, 3.04885417e-01, 1.78648993e-01, 2.14868754e-01,
          4.11649376e-01, 4.11649376e-01, 2.08198711e-01, 3.21995527e-01,
          4.11649376e-01, 4.08190459e-01, 4.08190459e-01, 4.08190459e-01,
          4.08190459e-01, 4.08190459e-01, 1.16507135e-01, 1.09291561e-01,
          2.17429072e-01, 3.00051868e-01, 1.03472702e-01, 1.87378347e-01,
          2.57096082e-01, 1.17921226e-01, 5.48703298e-02, 8.91546160e-02,
          5.46541929e-01, 5.46541929e-01, 5.10240853e-01, 4.11649376e-01,
          3.04885417e-01, 1.78648993e-01, 2.14868754e-01, 4.11649376e-01,
          4.11649376e-01, 2.08198711e-01, 3.21995527e-01, 4.11649376e-01,
          4.08190459e-01, 4.08190459e-01, 4.08190459e-01, 4.08190459e-01,
          4.08190459e-01, 1.16507135e-01, 1.09291561e-01, 2.17429072e-01,
          3.00051868e-01, 1.03472702e-01, 1.87378347e-01, 2.57096082e-01,
          1.17921226e-01, 5.48703298e-02, 8.91546160e-02, 5.46541929e-01,
          5.46541929e-01, 5.10240853e-01, 4.56296533e-01, 1.88866153e-01,
          4.66938615e-02, 3.10566038e-01, 4.56296533e-01, 4.56296533e-01,
          6.32456467e-02, 1.55929700e-01, 4.56296533e-01, 3.22057694e-01,
          2.46613801e-01, 3.68542910e-01, 3.68542910e-01, 3.68542910e-01,
          2.26625592e-01, 3.18276316e-01, 3.68542910e-01, 3.68542910e-01,
          4.05770019e-02, 2.14228511e-01, 5.25506794e-01, 3.20760071e-01,
          8.41350928e-02, 5.25506794e-01, 5.25506794e-01, 9.34539139e-02,
          6.32773712e-03, 4.29797411e-01, 1.33566424e-01, 7.61293769e-02,
          4.29797411e-01, 4.29797411e-01, 4.29797411e-01, 7.28243664e-02,
          2.07697973e-01, 4.29797411e-01, 3.99088353e-01, 3.99088353e-01,
          3.29092115e-01, 1.02816641e-01, 3.99088353e-01, 3.99088353e-01,
          3.99088353e-01, 1.41349167e-01, 2.46582463e-01, 1.12434760e-01,
          2.81072736e-01, 2.53030270e-01, 5.89089282e-02, 3.49487603e-01,
          5.84003150e-01, 5.83111525e-01, 3.64416726e-02, 1.74591705e-01 ]
      - [ 5.22823572e-01, 5.22823572e-01, 1.40211657e-01, 8.71559530e-02,
          1.83600262e-01, 5.22823572e-01, 3.24100077e-01, 3.94190997e-02,
          8.47698376e-02, 2.38981962e-01, 4.86496657e-01, 4.86496657e-01,
          1.03837267e-01, 4.53405797e-01, 4.86496657e-01, 1.03491224e-01,
          5.64150931e-03, 2.98393816e-02, 4.14545923e-01, 4.14545923e-01,
          4.14545923e-01, 6.67519728e-03, 1.72951385e-01, 2.09170908e-01,
          4.14545923e-01, 4.14102167e-01, 2.51546979e-01, 4.59210724e-01,
          5.01180589e-01, 3.69204059e-02, 4.77780178e-02, 1.28940493e-01,
          5.01180589e-01, 5.01180589e-01, 9.50459316e-02, 3.56214382e-02,
          6.24478795e-03, 6.27808511e-01, 6.27808511e-01, 2.53504515e-01,
          1.59707412e-01, 1.59185812e-01, 2.91339666e-01, 7.25154504e-02,
          1.25377681e-02, 5.03071933e-04, 5.29106081e-01, 5.29106081e-01,
          1.21631920e-02, 5.36997803e-03, 1.59201268e-02, 5.29106081e-01,
          3.92970502e-01, 0., 1.13759972e-01, 1.39072940e-01,
          2.20288008e-01, 1.14457913e-01, 3.18143874e-01, 5.11912763e-01,
          5.11912763e-01, 5.11912763e-01, 1.16610229e-01, 3.51908058e-01,
          4.86199826e-01, 4.86199826e-01, 8.60903934e-02, 6.53498843e-02,
          3.84383537e-02, 2.03428403e-01, 3.28011006e-01, 4.86199826e-01,
          2.33159065e-02, 5.30598998e-01, 5.30598998e-01, 6.04460062e-03,
          2.99956533e-03, 5.07795811e-03, 5.30598998e-01, 3.83058190e-01,
          5.24104238e-02, 1.13759972e-01, 1.39072940e-01, 2.20288008e-01,
          1.14457913e-01, 3.18143874e-01, 5.11912763e-01, 5.11912763e-01,
          5.11912763e-01, 1.16610229e-01, 3.51908058e-01, 4.86199826e-01,
          4.86199826e-01, 8.60903934e-02, 6.53498843e-02, 3.84383537e-02,
          2.03428403e-01, 3.28011006e-01, 4.86199826e-01, 2.33159065e-02,
          5.30598998e-01, 5.30598998e-01, 6.04460062e-03, 2.99956533e-03,
          5.07795811e-03, 5.30598998e-01, 3.83058190e-01, 5.24104238e-02,
          1.14209101e-01, 4.72889632e-01, 4.72889632e-01, 1.40734658e-01,
          1.27387106e-01, 1.69037297e-01, 4.72889632e-01, 4.72889632e-01,
          1.52076215e-01, 2.75358945e-01, 4.90856081e-01, 4.90856081e-01,
          1.35569826e-01, 2.18513180e-02, 3.83651978e-03, 4.38253619e-02,
          4.19122666e-01, 4.90856081e-01, 3.44395846e-01, 4.37920630e-01,
          4.37920630e-01, 5.13589866e-02, 3.83846723e-02, 1.82558093e-02,
          3.24768662e-01, 4.37920630e-01, 4.37920630e-01, 7.42657408e-02,
          1.55017778e-01, 3.22384983e-01, 4.70266581e-01, 1.96506009e-01,
          7.17715696e-02, 3.93201232e-01, 4.70266581e-01, 4.70266581e-01,
          2.46924181e-02, 4.17476326e-01, 5.80998182e-01, 5.80998182e-01,
          3.16560388e-01, 1.74766593e-02, 1.14549860e-01, 6.98176920e-02,
          1.60225928e-01, 7.45516494e-02, 4.66023535e-02, 2.19671696e-01,
          5.35441816e-01, 4.98419702e-01, 5.35441816e-01, 2.90848672e-01,
          3.08220498e-02, 1.76935717e-01, 4.14545923e-01, 4.14545923e-01,
          4.14545923e-01, 6.67519728e-03, 1.72951385e-01, 2.09170908e-01,
          4.14545923e-01, 4.14102167e-01, 2.51546979e-01, 2.49986559e-01,
          2.12907977e-02, 1.55845350e-02, 2.07058519e-01, 3.24097335e-01,
          6.83373734e-02, 6.05740309e-01, 6.05740309e-01, 2.10564911e-01,
          4.84406017e-02, 3.20725329e-02, 2.58935422e-01, 5.31177223e-01,
          5.31177223e-01, 1.32918283e-01, 1.71047375e-01, 5.31177223e-01,
          1.75785437e-01, 5.03071933e-04, 5.29106081e-01, 5.29106081e-01,
          1.21631920e-02, 5.36997803e-03, 1.59201268e-02, 5.29106081e-01,
          3.92970502e-01, 0., 1.00729968e-02, 1.66020710e-02,
          1.54079404e-02, 3.24704014e-02, 1.05210073e-01, 5.58057390e-02,
          6.98943555e-01, 6.98943555e-01, 1.12375310e-02, 1.02090642e-01,
          1.24838188e-01, 3.53989065e-01, 3.79970044e-01, 2.90195346e-01,
          4.40992266e-01, 4.40992266e-01, 4.40631181e-01, 1.80512801e-01,
          2.33159065e-02, 5.30598998e-01, 5.30598998e-01, 6.04460062e-03,
          2.99956533e-03, 5.07795811e-03, 5.30598998e-01, 3.83058190e-01,
          5.24104238e-02, 4.85977739e-01, 4.88496363e-01, 7.21468702e-02,
          5.46885235e-03, 3.88285052e-03, 3.17372684e-03, 4.88496363e-01,
          4.88496363e-01, 1.94423527e-01, 4.52953309e-01, 4.34214294e-01,
          4.35148776e-02, 2.24702209e-02, 2.73645092e-02, 8.58578905e-02,
          4.52953309e-01, 4.52953309e-01, 4.25340712e-01, 2.33159065e-02,
          5.30598998e-01, 5.30598998e-01, 6.04460062e-03, 2.99956533e-03,
          5.07795811e-03, 5.30598998e-01, 3.83058190e-01, 5.24104238e-02,
          4.85977739e-01, 4.88496363e-01, 7.21468702e-02, 5.46885235e-03,
          3.88285052e-03, 3.17372684e-03, 4.88496363e-01, 4.88496363e-01,
          1.94423527e-01, 4.52953309e-01, 4.34214294e-01, 4.35148776e-02,
          2.24702209e-02, 2.73645092e-02, 8.58578905e-02, 4.52953309e-01,
          4.52953309e-01, 4.25340712e-01, 3.44395846e-01, 4.37920630e-01,
          4.37920630e-01, 5.13589866e-02, 3.83846723e-02, 1.82558093e-02,
          3.24768662e-01, 4.37920630e-01, 4.37920630e-01, 4.23455805e-01,
          4.23455805e-01, 6.59851879e-02, 1.62282530e-02, 2.13818420e-02,
          4.23455805e-01, 4.23455805e-01, 4.23455805e-01, 3.06791872e-01,
          2.13931724e-01, 4.83372033e-01, 5.91505244e-02, 1.80959497e-02,
          1.54204881e-02, 4.10807192e-01, 5.19669116e-01, 5.19669116e-01,
          4.95590381e-02, 7.45516494e-02, 4.66023535e-02, 2.19671696e-01,
          5.35441816e-01, 4.98419702e-01, 5.35441816e-01, 2.90848672e-01,
          3.08220498e-02, 1.76935717e-01, 2.25572750e-01, 1.94901198e-01,
          2.96027455e-02, 4.36942019e-02, 6.19404987e-02, 6.66252315e-01,
          6.66252315e-01, 4.52611074e-02, 8.95768553e-02, 4.79003638e-01,
          4.79003638e-01, 4.81165349e-02, 1.78408995e-01, 1.82701394e-01,
          4.79003638e-01, 4.79003638e-01, 9.26753879e-02, 3.63916904e-02 ]
      - [ 5.89317143e-01, 5.89317143e-01, 6.93638399e-02, 7.73919560e-03,
          7.65148625e-02, 4.86670017e-01, 2.21995547e-01, 1.90967303e-02,
          4.80220430e-02, 5.80208719e-01, 4.14636701e-01, 6.23604236e-03,
          5.47240069e-03, 1.30432755e-01, 5.80208719e-01, 6.63639382e-02,
          2.42795665e-02, 3.56262833e-01, 4.90325063e-01, 2.33464256e-01,
          1.34871766e-01, 1.08042762e-01, 4.06458795e-01, 4.90325063e-01,
          1.23559140e-01, 9.48787704e-02, 4.90325063e-01, 4.03729141e-01,
          5.83281219e-01, 5.83281219e-01, 3.26925740e-02, 7.30889961e-02,
