          6.60146922e-02, 1.00393794e-01, 3.62963998e-03, 5.69036782e-01,
          5.69036782e-01, 2.24492699e-02, 1.80536453e-02, 3.45539376e-02,
          5.69036782e-01, 1.44457176e-01, 2.04059784e-03, 2.95333024e-02,
          7.87244886e-02, 1.07130498e-01, 9.44118574e-02, 7.40405768e-02,
          1.39694894e-02, 6.25848621e-02, 6.91391289e-01, 6.91391289e-01,
          4.62387688e-02, 4.71009940e-01, 4.71009940e-01, 3.02201152e-01,
          1.19530864e-01, 1.09010739e-02, 4.91104787e-03, 4.71009940e-01,
          4.71009940e-01, 1.59621954e-01, 3.78549606e-01, 3.97647917e-01,
          3.97647917e-01, 3.97647917e-01, 3.16389769e-01, 3.97647917e-01,
          1.32308230e-01, 2.77750105e-01, 4.77167338e-01, 4.77167338e-01,
          4.77167338e-01, 5.66916056e-02, 3.53355706e-01, 9.65657905e-02,
          1.59513950e-01, 4.74482588e-02, 3.83500874e-01, 2.33350262e-01,
          3.26247886e-02, 7.83189163e-02, 4.62595463e-01, 2.75381714e-01,
          4.37649786e-02, 4.62595463e-01, 4.62595463e-01, 4.62595463e-01,
          2.66699910e-01, 8.31161451e-04, 1.49442717e-01, 6.49169743e-01,
          4.52890277e-01, 3.48567739e-02, 3.72495502e-01, 2.03673780e-01,
          3.03437442e-01, 3.90502880e-03, 6.32358670e-01, 6.32358670e-01,
          4.09447961e-03, 1.73445791e-03, 4.46646847e-02, 4.33240741e-01,
          6.38608262e-02, 1.12152854e-02, 4.25115507e-03, 1.56775620e-02,
          2.73382794e-02, 6.47581043e-03, 1.37258545e-02, 5.43523394e-02,
          8.40381742e-01, 5.30221224e-01, 6.48563262e-03, 1.69295643e-03,
          2.07480285e-02, 4.98689979e-01, 4.98689979e-01, 1.59326062e-01,
          7.58018866e-02, 4.98689979e-01, 4.31869566e-01, 1.75694644e-01,
          7.38281291e-03, 5.73237419e-01, 5.73237419e-01, 4.99032577e-03,
          2.29885499e-03, 5.73405847e-02, 5.73237419e-01, 7.12853670e-02,
          4.27663513e-03, 5.99988457e-03, 3.97012047e-02, 1.61124021e-02,
          4.66017460e-04, 1.43694226e-02, 1.40659153e-01, 9.56586659e-01,
          2.31314108e-01, 5.40421158e-03, 7.68108517e-02, 2.36591816e-01,
          3.32031190e-01, 2.45808125e-01, 3.69894266e-01, 4.10551876e-01,
          4.75923538e-01, 4.43800926e-01, 1.84031233e-01, 7.38281291e-03,
          5.73237419e-01, 5.73237419e-01, 4.99032577e-03, 2.29885499e-03,
          5.73405847e-02, 5.73237419e-01, 7.12853670e-02, 4.27663513e-03,
          5.99988457e-03, 3.97012047e-02, 1.61124021e-02, 4.66017460e-04,
          1.43694226e-02, 1.40659153e-01, 9.56586659e-01, 2.31314108e-01,
          5.40421158e-03, 7.68108517e-02, 2.36591816e-01, 3.32031190e-01,
          2.45808125e-01, 3.69894266e-01, 4.10551876e-01, 4.75923538e-01,
          4.43800926e-01, 1.84031233e-01, 3.62963998e-03, 5.69036782e-01,
          5.69036782e-01, 2.24492699e-02, 1.80536453e-02, 3.45539376e-02,
          5.69036782e-01, 1.44457176e-01, 2.04059784e-03, 1.57153644e-02,
          1.06813297e-01, 9.79737043e-02, 2.27601640e-03, 1.57791597e-03,
          3.81007902e-02, 9.35356617e-01, 3.04363698e-01, 2.06058621e-02,
          4.43290383e-01, 4.43290383e-01, 4.43290383e-01, 9.88967437e-03,
          7.03057125e-02, 2.51545072e-01, 4.43290383e-01, 3.47412944e-01,
          1.43301010e-01, 1.59621954e-01, 3.78549606e-01, 3.97647917e-01,
          3.97647917e-01, 3.97647917e-01, 3.16389769e-01, 3.97647917e-01,
          1.32308230e-01, 2.77750105e-01, 6.07446074e-01, 1.54579639e-01,
          5.56995459e-02, 5.39461561e-02, 1.82574928e-01, 3.42885941e-01,
          6.07446074e-01, 2.25971743e-01, 1.55172095e-01, 6.83564842e-01,
          6.83564842e-01, 6.36204407e-02, 4.35254863e-03, 9.16513950e-02,
          1.84898466e-01, 6.19839355e-02, 2.22828276e-02, 8.75307247e-02 ]
      - [ 4.07093257e-01, 4.07093257e-01, 3.55992705e-01, 1.17921561e-01,
          2.00937554e-01, 4.07093257e-01, 4.02001739e-01, 2.00156346e-01,
          3.40702713e-01, 3.00187647e-01, 4.16659504e-01, 4.16659504e-01,
          8.05842727e-02, 4.16659504e-01, 4.16659504e-01, 4.16659504e-01,
          1.44455358e-01, 1.01677261e-01, 4.45817322e-01, 5.24648368e-01,
          5.24648368e-01, 5.87494522e-02, 1.28289670e-01, 7.64681473e-02,
          3.59113179e-02, 1.98007170e-02, 4.66965318e-01, 4.24659580e-01,
          4.24659580e-01, 1.77229136e-01, 1.38366729e-01, 4.24659580e-01,
          4.24659580e-01, 4.24659580e-01, 1.24446705e-01, 1.67441458e-01,
          5.22425771e-03, 7.02589750e-01, 7.02589750e-01, 5.31039909e-02,
          4.20124307e-02, 2.01575309e-02, 2.03900058e-02, 1.04317730e-02,
          1.33590335e-02, 2.60883500e-03, 6.91777110e-01, 6.91777110e-01,
          2.20153350e-02, 1.15626520e-02, 5.91980701e-04, 1.77200913e-01,
          6.28432781e-02, 2.86936504e-03, 1.99324757e-01, 8.67715925e-02,
          1.85901657e-01, 2.31613129e-01, 4.22795236e-01, 2.45745018e-01,
          5.40535450e-01, 5.40535450e-01, 1.88771755e-01, 7.03552598e-03,
          7.00124383e-01, 7.00124383e-01, 1.09737210e-01, 2.02639736e-02,
          7.87608977e-03, 5.79720177e-03, 4.03531222e-03, 6.96361298e-03,
          2.13261247e-02, 5.72599232e-01, 5.72599232e-01, 1.75108667e-02,
          1.72237412e-03, 8.62734318e-02, 5.65351963e-01, 1.02497198e-01,
          1.43670654e-02, 1.99324757e-01, 8.67715925e-02, 1.85901657e-01,
          2.31613129e-01, 4.22795236e-01, 2.45745018e-01, 5.40535450e-01,
          5.40535450e-01, 1.88771755e-01, 7.03552598e-03, 7.00124383e-01,
          7.00124383e-01, 1.09737210e-01, 2.02639736e-02, 7.87608977e-03,
          5.79720177e-03, 4.03531222e-03, 6.96361298e-03, 2.13261247e-02,
          5.72599232e-01, 5.72599232e-01, 1.75108667e-02, 1.72237412e-03,
          8.62734318e-02, 5.65351963e-01, 1.02497198e-01, 1.43670654e-02,
          3.15812618e-01, 6.62904158e-02, 1.39487386e-01, 8.40400904e-02,
          4.60842609e-01, 1.23457231e-01, 4.60842609e-01, 4.60842609e-01,
          4.60842609e-01, 8.37665983e-03, 7.04436183e-01, 7.04436183e-01,
          8.27949960e-03, 1.47393215e-02, 6.78712502e-03, 8.84751696e-03,
          2.68003973e-03, 4.45568375e-03, 5.25495876e-03, 5.54611921e-01,
          5.54611921e-01, 2.75420514e-03, 5.69353718e-03, 1.30503386e-01,
          5.54611921e-01, 2.33584762e-01, 4.22668224e-03, 1.06535055e-01,
          9.79201049e-02, 4.40036207e-01, 4.40036207e-01, 3.82927239e-01,
          1.68993875e-01, 1.57945186e-01, 4.40036207e-01, 4.40036207e-01,
          9.97219980e-02, 6.26899421e-01, 6.26899421e-01, 2.69015253e-01,
          1.20340839e-01, 8.59266520e-03, 1.81174111e-02, 2.28562400e-01,
          2.41446793e-01, 5.19082090e-03, 4.43527192e-01, 4.43527192e-01,
          2.02911004e-01, 4.43527192e-01, 2.69432187e-01, 4.43527192e-01,
          3.08045298e-01, 4.33275383e-03, 4.45817322e-01, 5.24648368e-01,
          5.24648368e-01, 5.87494522e-02, 1.28289670e-01, 7.64681473e-02,
          3.59113179e-02, 1.98007170e-02, 4.66965318e-01, 2.81927645e-01,
          9.51394364e-02, 1.67474896e-01, 1.24073364e-01, 1.94882885e-01,
          7.59623498e-02, 5.22511661e-01, 5.22511661e-01, 5.22511661e-01,
          5.67142293e-02, 4.43025231e-02, 3.64762425e-01, 4.26345199e-01,
          3.46067369e-01, 1.03279315e-01, 4.26345199e-01, 4.26345199e-01,
          4.26345199e-01, 2.60883500e-03, 6.91777110e-01, 6.91777110e-01,
          2.20153350e-02, 1.15626520e-02, 5.91980701e-04, 1.77200913e-01,
          6.28432781e-02, 2.86936504e-03, 3.92878021e-04, 1.23185478e-02,
          3.51376571e-02, 5.80860069e-03, 3.24432342e-03, 4.16908860e-01,
          7.33005047e-01, 5.29285312e-01, 4.40886186e-04, 8.62892494e-02,
          2.01849654e-01, 4.29964423e-01, 4.73357260e-01, 8.26152414e-02,
          3.38749379e-01, 4.73357260e-01, 4.31094766e-01, 8.16106945e-02,
          2.13261247e-02, 5.72599232e-01, 5.72599232e-01, 1.75108667e-02,
          1.72237412e-03, 8.62734318e-02, 5.65351963e-01, 1.02497198e-01,
          1.43670654e-02, 1.44940871e-03, 6.83383038e-03, 2.78318264e-02,
          4.08385787e-03, 1.18375535e-03, 3.55657905e-01, 7.22242951e-01,
          5.86357892e-01, 2.49149604e-03, 1.58996373e-01, 4.27360982e-01,
          3.63840640e-01, 1.74689874e-01, 2.39317477e-01, 4.89348710e-01,
          4.89348710e-01, 2.96588778e-01, 1.16901649e-02, 2.13261247e-02,
          5.72599232e-01, 5.72599232e-01, 1.75108667e-02, 1.72237412e-03,
          8.62734318e-02, 5.65351963e-01, 1.02497198e-01, 1.43670654e-02,
          1.44940871e-03, 6.83383038e-03, 2.78318264e-02, 4.08385787e-03,
          1.18375535e-03, 3.55657905e-01, 7.22242951e-01, 5.86357892e-01,
          2.49149604e-03, 1.58996373e-01, 4.27360982e-01, 3.63840640e-01,
          1.74689874e-01, 2.39317477e-01, 4.89348710e-01, 4.89348710e-01,
          2.96588778e-01, 1.16901649e-02, 5.25495876e-03, 5.54611921e-01,
          5.54611921e-01, 2.75420514e-03, 5.69353718e-03, 1.30503386e-01,
          5.54611921e-01, 2.33584762e-01, 4.22668224e-03, 2.12890492e-03,
          3.50566581e-03, 3.53739038e-03, 1.01058627e-03, 1.42762717e-02,
          3.72338802e-01, 7.45228767e-01, 5.46177030e-01, 4.01385687e-03,
          4.22935396e-01, 4.22935396e-01, 3.75877440e-01, 3.64383698e-01,
          1.52552724e-01, 1.74864098e-01, 4.22935396e-01, 3.59360814e-01,
          4.58569340e-02, 5.19082090e-03, 4.43527192e-01, 4.43527192e-01,
          2.02911004e-01, 4.43527192e-01, 2.69432187e-01, 4.43527192e-01,
          3.08045298e-01, 4.33275383e-03, 9.28434134e-02, 3.52316983e-02,
          7.38114398e-03, 1.56574305e-02, 6.00385144e-02, 4.77352440e-01,
          6.69304430e-01, 5.48395395e-01, 5.46035133e-02, 5.27496397e-01,
          5.27496397e-01, 2.33511537e-01, 1.17049456e-01, 2.03744799e-01,
          5.27496397e-01, 2.11117923e-01, 1.92778353e-02, 7.27465376e-02 ]
      - [ 6.93411008e-02, 3.87489796e-02, 9.63157602e-03, 1.25703244e-02,
          3.91272545e-01, 7.63924420e-01, 4.97836828e-01, 1.59268584e-02,
          3.23292837e-02, 5.15540779e-01, 3.16256911e-01, 1.50958404e-01,
          2.46935412e-01, 5.15540779e-01, 5.15540779e-01, 4.14124392e-02,
          1.03146974e-02, 1.09082088e-01, 4.40729856e-01, 7.22093359e-02,
          7.62232393e-02, 4.17659491e-01, 4.40729856e-01, 4.40729856e-01,
          1.81406572e-01, 1.59467515e-02, 4.40729856e-01, 3.37315112e-01,
          4.94366974e-01, 3.02528620e-01, 2.16916539e-02, 2.96280775e-02,
          4.94366974e-01, 4.94366974e-01, 8.36265534e-02, 2.19589457e-01,
          3.97732466e-01, 3.97732466e-01, 1.95190579e-01, 3.97732466e-01,
          2.31949195e-01, 3.21166217e-01, 1.00117847e-01, 3.97732466e-01,
          3.97732466e-01, 3.23574603e-01, 3.24424595e-01, 3.42567295e-01,
          3.42567295e-01, 2.87247926e-01, 3.42567295e-01, 3.42567295e-01,
          3.42567295e-01, 3.42567295e-01, 2.84537096e-02, 5.15233755e-01,
          5.15233755e-01, 2.02923015e-01, 1.80723111e-03, 8.45572352e-02,
          5.15233755e-01, 3.85807514e-01, 2.16559973e-02, 6.14507012e-02,
          4.48706329e-01, 5.02636313e-01, 9.52784419e-02, 2.61151697e-02,
          3.45839784e-02, 1.44846827e-01, 5.02636313e-01, 5.02636313e-01,
          1.26626357e-01, 2.80050486e-01, 2.64648229e-01, 4.28928822e-01,
          1.04732394e-01, 2.88470000e-01, 4.29358453e-01, 4.29358453e-01,
          4.29358453e-01, 2.84537096e-02, 5.15233755e-01, 5.15233755e-01,
          2.02923015e-01, 1.80723111e-03, 8.45572352e-02, 5.15233755e-01,
          3.85807514e-01, 2.16559973e-02, 6.14507012e-02, 4.48706329e-01,
          5.02636313e-01, 9.52784419e-02, 2.61151697e-02, 3.45839784e-02,
          1.44846827e-01, 5.02636313e-01, 5.02636313e-01, 1.26626357e-01,
          2.80050486e-01, 2.64648229e-01, 4.28928822e-01, 1.04732394e-01,
          2.88470000e-01, 4.29358453e-01, 4.29358453e-01, 4.29358453e-01,
          3.66381295e-02, 8.67753476e-02, 5.23306370e-01, 5.23306370e-01,
          3.58068268e-03, 4.80894756e-04, 3.29519540e-01, 5.23306370e-01,
          2.36128554e-01, 2.15790775e-02, 2.13340167e-02, 6.62384748e-01,
          6.62384748e-01, 2.14850739e-01, 2.41519175e-02, 1.66529194e-01,
          1.83146611e-01, 8.33087564e-02, 4.15868908e-01, 4.41217795e-02,
          1.35948375e-01, 2.64346242e-01, 1.28911734e-01, 1.07211210e-01,
          4.84353602e-01, 4.84353602e-01, 4.84353602e-01, 3.77471186e-02,
          5.45825018e-03, 9.84285027e-02, 4.01668966e-01, 2.26338059e-02,
          5.07265842e-03, 6.29758835e-02, 6.38997495e-01, 6.38997495e-01,
          9.90387872e-02, 9.05055087e-04, 5.26025034e-02, 4.95506376e-01,
          4.95506376e-01, 1.89408883e-02, 3.08027375e-03, 4.95506376e-01,
          4.95506376e-01, 4.28822160e-01, 5.02987206e-03, 6.16757339e-03,
          5.17716408e-01, 5.17716408e-01, 4.14412245e-02, 7.28422776e-03,
          7.08273649e-02, 5.17716408e-01, 4.40729856e-01, 7.22093359e-02,
          7.62232393e-02, 4.17659491e-01, 4.40729856e-01, 4.40729856e-01,
          1.81406572e-01, 1.59467515e-02, 4.40729856e-01, 4.89474833e-01,
          1.57844368e-02, 1.56452492e-01, 4.89474833e-01, 4.89474833e-01,
          9.37366560e-02, 1.58263408e-02, 5.48199639e-02, 4.89474833e-01,
          1.46787778e-01, 9.74582229e-03, 9.62531567e-03, 5.07085443e-01,
          5.07085443e-01, 1.49592781e-03, 4.13039513e-03, 4.49193805e-01,
          5.07085443e-01, 3.23574603e-01, 3.24424595e-01, 3.42567295e-01,
          3.42567295e-01, 2.87247926e-01, 3.42567295e-01, 3.42567295e-01,
          3.42567295e-01, 3.42567295e-01, 4.51931447e-01, 4.51931447e-01,
          4.51931447e-01, 4.51931447e-01, 5.35977073e-02, 1.07931308e-01,
          3.75384949e-02, 1.16774976e-01, 3.85940731e-01, 9.10317674e-02,
          5.52535020e-02, 8.76901448e-02, 3.11141878e-01, 6.25792369e-02,
          1.75377987e-02, 5.78417778e-02, 6.59548163e-01, 6.59548163e-01,
          1.26626357e-01, 2.80050486e-01, 2.64648229e-01, 4.28928822e-01,
          1.04732394e-01, 2.88470000e-01, 4.29358453e-01, 4.29358453e-01,
          4.29358453e-01, 2.05083460e-01, 3.85345519e-01, 5.81044674e-01,
          5.81044674e-01, 2.96151251e-01, 1.34120598e-01, 9.95356590e-02,
          1.05146654e-01, 4.20086682e-02, 1.42322620e-02, 1.17947767e-02,
          1.69410810e-01, 5.63721836e-01, 5.63721836e-01, 2.38577664e-01,
          3.25408041e-01, 4.04415488e-01, 5.83343767e-02, 1.26626357e-01,
          2.80050486e-01, 2.64648229e-01, 4.28928822e-01, 1.04732394e-01,
          2.88470000e-01, 4.29358453e-01, 4.29358453e-01, 4.29358453e-01,
          2.05083460e-01, 3.85345519e-01, 5.81044674e-01, 5.81044674e-01,
          2.96151251e-01, 1.34120598e-01, 9.95356590e-02, 1.05146654e-01,
          4.20086682e-02, 1.42322620e-02, 1.17947767e-02, 1.69410810e-01,
          5.63721836e-01, 5.63721836e-01, 2.38577664e-01, 3.25408041e-01,
          4.04415488e-01, 5.83343767e-02, 4.15868908e-01, 4.41217795e-02,
          1.35948375e-01, 2.64346242e-01, 1.28911734e-01, 1.07211210e-01,
          4.84353602e-01, 4.84353602e-01, 4.84353602e-01, 4.70842570e-01,
          6.11088574e-02, 2.99822450e-01, 4.70842570e-01, 2.80155391e-01,
          1.41996711e-01, 1.04532234e-01, 3.56390268e-01, 4.70842570e-01,
          2.73992896e-01, 3.02173257e-01, 1.96704119e-01, 3.91008317e-01,
          3.91008317e-01, 3.91008317e-01, 1.63042992e-01, 3.91008317e-01,
          3.91008317e-01, 4.28822160e-01, 5.02987206e-03, 6.16757339e-03,
          5.17716408e-01, 5.17716408e-01, 4.14412245e-02, 7.28422776e-03,
          7.08273649e-02, 5.17716408e-01, 4.92458016e-01, 1.23699186e-02,
          3.00252205e-03, 4.72796299e-02, 4.92458016e-01, 4.92458016e-01,
          2.14618500e-02, 1.48875549e-01, 4.92458016e-01, 3.84499848e-01,
          3.84499848e-01, 7.90707581e-03, 1.01908129e-02, 3.84499848e-01,
          3.84499848e-01, 3.51314873e-01, 3.84499848e-01, 3.65198106e-01 ]
      - [ 7.00565040e-01, 7.00565040e-01, 7.00722113e-02, 4.34361631e-04,
          2.67787930e-03, 3.51690091e-02, 1.56811737e-02, 7.99471233e-03,
          7.04244301e-02, 5.49203634e-01, 5.49203634e-01, 6.24979176e-02,
          2.97421613e-03, 1.22007929e-01, 5.49203634e-01, 1.45116448e-01,
          2.45313980e-02, 2.21766114e-01, 4.31763262e-01, 3.50562334e-01,
          4.31763262e-01, 8.22466984e-02, 2.33381391e-01, 4.31763262e-01,
          2.44431406e-01, 2.06535235e-01, 3.87168765e-01, 4.67701435e-01,
          4.67701435e-01, 4.67701435e-01, 2.87298355e-02, 1.29576251e-02,
          2.24386305e-01, 4.52297628e-01, 2.76018977e-01, 8.36210698e-02,
          3.87680143e-01, 3.11008543e-01, 2.98810244e-01, 9.51036662e-02,
          2.91441590e-01, 3.87680143e-01, 3.87680143e-01, 3.39038044e-01,
          3.87680143e-01, 3.50623190e-01, 3.50623190e-01, 3.44643384e-01,
          1.31001517e-01, 3.50623190e-01, 3.50623190e-01, 3.50623190e-01,
          3.50623190e-01, 3.50623190e-01, 1.36626780e-01, 5.93959570e-01,
          5.93959570e-01, 3.30302179e-01, 6.26682639e-02, 9.87345502e-02,
          2.73336619e-01, 2.15882361e-01, 1.60415471e-01, 4.32323128e-01,
          1.34409755e-01, 3.60900424e-02, 3.32248136e-02, 4.32323128e-01,
          4.32323128e-01, 4.32323128e-01, 2.01723814e-01, 4.32323128e-01,
          4.62643832e-01, 1.65815026e-01, 3.36579233e-02, 2.23073095e-01,
          4.62643832e-01, 4.62643832e-01, 6.66717663e-02, 2.37460449e-01,
          4.62643832e-01, 1.36626780e-01, 5.93959570e-01, 5.93959570e-01,
          3.30302179e-01, 6.26682639e-02, 9.87345502e-02, 2.73336619e-01,
          2.15882361e-01, 1.60415471e-01, 4.32323128e-01, 1.34409755e-01,
          3.60900424e-02, 3.32248136e-02, 4.32323128e-01, 4.32323128e-01,
          4.32323128e-01, 2.01723814e-01, 4.32323128e-01, 4.62643832e-01,
          1.65815026e-01, 3.36579233e-02, 2.23073095e-01, 4.62643832e-01,
          4.62643832e-01, 6.66717663e-02, 2.37460449e-01, 4.62643832e-01,
          6.54739141e-03, 1.54440731e-01, 5.74808598e-01, 5.74808598e-01,
          1.00940883e-01, 9.71472561e-02, 4.87094551e-01, 2.29487136e-01,
          1.85059651e-03, 3.65755767e-01, 3.65755767e-01, 3.65755767e-01,
          3.65755767e-01, 1.94366068e-01, 3.65755767e-01, 3.65755767e-01,
          3.65755767e-01, 1.48750111e-01, 4.25138861e-01, 3.48229796e-01,
          1.76917747e-01, 2.84874469e-01, 4.25138861e-01, 4.25138861e-01,
          9.60165709e-02, 1.72755569e-01, 4.25138861e-01, 1.73197873e-02,
          4.54503074e-02, 4.22568381e-01, 6.70233667e-01, 5.73055089e-01,
          6.31803498e-02, 1.10931374e-01, 1.33337289e-01, 2.64127143e-02,
          7.36580789e-02, 4.50589433e-02, 1.89139709e-01, 4.74542052e-01,
          4.74542052e-01, 8.53607804e-02, 2.09722281e-01, 4.74542052e-01,
          4.74542052e-01, 4.40811604e-01, 1.32076666e-01, 6.52084276e-02,
          3.82691771e-01, 4.40811604e-01, 4.40811604e-01, 4.02705297e-02,
          2.20377654e-01, 4.40811604e-01, 4.31763262e-01, 3.50562334e-01,
          4.31763262e-01, 8.22466984e-02, 2.33381391e-01, 4.31763262e-01,
          2.44431406e-01, 2.06535235e-01, 3.87168765e-01, 2.26563692e-01,
          3.61387253e-01, 4.78750914e-01, 1.69524983e-01, 2.00855374e-01,
          1.87453106e-01, 1.46488398e-01, 4.78750914e-01, 4.78750914e-01,
          2.50614192e-02, 5.72320353e-03, 3.40537797e-03, 0.,
          7.83222355e-03, 8.16314667e-03, 7.71949962e-02, 7.02221751e-01,
          7.02221751e-01, 3.50623190e-01, 3.50623190e-01, 3.44643384e-01,
          1.31001517e-01, 3.50623190e-01, 3.50623190e-01, 3.50623190e-01,
          3.50623190e-01, 3.50623190e-01, 4.08529609e-01, 4.08529609e-01,
          4.08529609e-01, 4.08529609e-01, 4.08529609e-01, 1.23778865e-01,
          2.53916085e-01, 2.28792876e-01, 1.71160355e-01, 5.40242791e-02,
          9.34159681e-02, 1.78270191e-01, 4.78869677e-02, 5.60738333e-02,
          5.34252301e-02, 5.60560822e-01, 5.60560822e-01, 5.60560822e-01,
          4.62643832e-01, 1.65815026e-01, 3.36579233e-02, 2.23073095e-01,
          4.62643832e-01, 4.62643832e-01, 6.66717663e-02, 2.37460449e-01,
          4.62643832e-01, 4.00533020e-01, 4.00533020e-01, 4.00533020e-01,
          4.00533020e-01, 4.00533020e-01, 4.72613499e-02, 3.39156352e-02,
          1.73362687e-01, 4.00533020e-01, 8.09177682e-02, 8.51751938e-02,
          2.51695484e-01, 2.49008596e-01, 4.57777940e-02, 4.39815909e-01,
          5.72943330e-01, 5.72943330e-01, 5.53049482e-02, 4.62643832e-01,
          1.65815026e-01, 3.36579233e-02, 2.23073095e-01, 4.62643832e-01,
          4.62643832e-01, 6.66717663e-02, 2.37460449e-01, 4.62643832e-01,
          4.00533020e-01, 4.00533020e-01, 4.00533020e-01, 4.00533020e-01,
          4.00533020e-01, 4.72613499e-02, 3.39156352e-02, 1.73362687e-01,
          4.00533020e-01, 8.09177682e-02, 8.51751938e-02, 2.51695484e-01,
          2.49008596e-01, 4.57777940e-02, 4.39815909e-01, 5.72943330e-01,
          5.72943330e-01, 5.53049482e-02, 4.25138861e-01, 3.48229796e-01,
          1.76917747e-01, 2.84874469e-01, 4.25138861e-01, 4.25138861e-01,
          9.60165709e-02, 1.72755569e-01, 4.25138861e-01, 2.05397561e-01,
          3.58160615e-01, 3.58160615e-01, 3.58160615e-01, 2.37234622e-01,
          3.58160615e-01, 3.58160615e-01, 3.58160615e-01, 3.58160615e-01,
          3.42331044e-02, 3.08339566e-01, 5.32691717e-01, 1.78667977e-01,
          8.15009475e-02, 5.32691717e-01, 5.32691717e-01, 9.26255435e-02,
          3.07928817e-03, 4.40811604e-01, 1.32076666e-01, 6.52084276e-02,
          3.82691771e-01, 4.40811604e-01, 4.40811604e-01, 4.02705297e-02,
          2.20377654e-01, 4.40811604e-01, 4.81874317e-01, 4.81874317e-01,
          1.10320777e-01, 1.34823201e-02, 4.81874317e-01, 4.81874317e-01,
          2.15992689e-01, 7.62872770e-02, 3.93766984e-02, 6.00144975e-02,
          2.24987507e-01, 8.85713845e-02, 7.25954995e-02, 5.48195004e-01,
          5.56750178e-01, 5.56750178e-01, 8.08169767e-02, 1.06516182e-02 ]
      - [ 2.75523543e-01, 4.41078633e-01, 3.42081755e-01, 1.90628633e-01,
          6.75772578e-02, 5.21108449e-01, 5.21108449e-01, 8.50752071e-02,
          1.26730055e-01, 3.93732011e-01, 3.93732011e-01, 3.64354849e-01,
          3.93732011e-01, 2.43053913e-01, 3.93732011e-01, 3.93732011e-01,
          1.37482330e-01, 1.01049446e-01, 4.12424386e-01, 3.57756138e-01,
          4.12424386e-01, 4.12424386e-01, 1.26437902e-01, 3.61978829e-01,
          1.85017347e-01, 7.91730210e-02, 4.12424386e-01, 3.63824755e-01,
          4.01137590e-01, 4.01137590e-01, 7.16081783e-02, 3.06477603e-02,
          2.30218276e-01, 4.01137590e-01, 4.01137590e-01, 4.01137590e-01,
          1.14659593e-01, 3.84083986e-01, 3.29159439e-01, 2.55523741e-01,
          1.16596833e-01, 4.17614311e-01, 3.53161067e-01, 4.17614311e-01,
          4.17614311e-01, 4.11139488e-01, 4.90478128e-01, 4.90478128e-01,
          4.90478128e-01, 5.47399595e-02, 8.95140767e-02, 9.16273221e-02,
          2.03152329e-01, 2.09005639e-01, 3.44430953e-02, 6.22625828e-01,
          6.22625828e-01, 2.55874246e-01, 1.59918126e-02, 4.06046994e-02,
          2.45316759e-01, 2.70369619e-01, 1.28899783e-01, 7.71887898e-02,
          5.78980111e-02, 1.43748611e-01, 2.64549047e-01, 6.75288215e-02,
          2.46392816e-01, 5.25838614e-01, 5.25838614e-01, 5.25838614e-01,
          3.95144194e-01, 5.08728102e-02, 3.88953745e-01, 4.37363923e-01,
          1.42950669e-01, 1.30911410e-01, 3.18205804e-01, 4.37363923e-01,
          4.05237228e-01, 3.44430953e-02, 6.22625828e-01, 6.22625828e-01,
          2.55874246e-01, 1.59918126e-02, 4.06046994e-02, 2.45316759e-01,
          2.70369619e-01, 1.28899783e-01, 7.71887898e-02, 5.78980111e-02,
          1.43748611e-01, 2.64549047e-01, 6.75288215e-02, 2.46392816e-01,
          5.25838614e-01, 5.25838614e-01, 5.25838614e-01, 3.95144194e-01,
          5.08728102e-02, 3.88953745e-01, 4.37363923e-01, 1.42950669e-01,
          1.30911410e-01, 3.18205804e-01, 4.37363923e-01, 4.05237228e-01,
          1.87367145e-02, 1.26552761e-01, 5.49658954e-01, 5.49658954e-01,
          1.49239134e-02, 1.16231823e-02, 2.34276623e-01, 5.49658954e-01,
          1.28553659e-01, 2.88485259e-01, 8.13977122e-02, 4.19625252e-01,
          4.19625252e-01, 1.55302227e-01, 3.75940055e-02, 4.19625252e-01,
          4.19625252e-01, 4.19625252e-01, 5.48329353e-01, 4.30435203e-02,
          1.67702034e-01, 2.20867634e-01, 5.18739671e-02, 4.25131321e-02,
          9.62879211e-02, 5.48329353e-01, 5.48329353e-01, 4.70070355e-02,
          1.98196098e-02, 1.92697927e-01, 5.58685064e-01, 4.62305546e-02,
          1.10517330e-02, 1.26647577e-01, 5.58685064e-01, 5.58685064e-01,
          6.91867620e-02, 1.46174952e-02, 1.16423748e-01, 5.41621327e-01,
          5.41621327e-01, 2.01828089e-02, 4.32009324e-02, 3.06106955e-01,
          5.41621327e-01, 1.70875907e-01, 5.02468832e-02, 3.30039933e-02,
          5.53079307e-01, 5.53079307e-01, 5.53079307e-01, 2.00030934e-02,
          2.98545416e-02, 2.06598192e-01, 4.12424386e-01, 3.57756138e-01,
          4.12424386e-01, 4.12424386e-01, 1.26437902e-01, 3.61978829e-01,
          1.85017347e-01, 7.91730210e-02, 4.12424386e-01, 3.02003264e-01,
          9.55597013e-02, 2.01963902e-01, 1.87801078e-01, 3.39190476e-02,
          2.82214656e-02, 6.17884398e-02, 6.36976898e-01, 6.36976898e-01,
          5.12464046e-02, 6.65083602e-02, 5.04343390e-01, 5.04343390e-01,
          3.48267518e-02, 3.41249555e-02, 8.02821293e-02, 5.04343390e-01,
          4.64762449e-01, 4.11139488e-01, 4.90478128e-01, 4.90478128e-01,
